Id,Name,2021-08-25 10:08:15,2021-08-26 10:06:01,2021-08-27 10:11:09,2021-08-28 10:01:54,2021-08-29 10:07:46,2021-08-30 10:04:11,2021-08-31 10:06:53
1642765,CAMAC CMK-1090MV,"5,000","5,000","5,000","5,000","5,000","5,000","5,000"
1283241,CAMAC CMK-1102MV,"3,490","3,490","3,490","3,490","3,490","3,490","3,490"
4749339,CAMAC CMK-1300 USB,"9,490","9,470","9,470","9,470","9,470","9,470","9,470"
838897,CAMAC CMK-502MV,"2,300","2,300","2,300","2,300","2,300","2,300","2,300"
898184,CAMAC CMK-503MV,"2,740","2,740","2,740","2,740","2,740","2,740","2,740"
5270260,CJ ENM ENTUS CJDM-LV200,"24,480","24,480","24,480","24,480","24,480","24,480","24,480"
5591654,CJ ENM ENTUS CJOGN-LV300 7.1채널 진동 LED,"35,500","35,500","35,500","35,500","35,500","35,500","35,500"
9867114,CJ ENM ENTUS GH17D 듀얼유닛 카본 가상 7.1채널 LED 진동 게이밍 헤드셋,"26,500","26,500","26,500","26,500","26,500","26,500","26,500"
6836719,CJ ENM ENTUS H3 스테레오,"13,900",0,0,0,0,0,0
6870865,CJ ENM ENTUS H5 스테레오,"16,060",0,0,0,0,0,0
6530732,CJ ENM ENTUS LV400 CAMO LED 가상 7.1채널 진동,"24,500","24,500","24,500","24,500","24,500","24,500","24,500"
9876009,CJ ENM ENTUS LV450 가상 7.1채널 RGB 진동 게이밍 헤드셋,"24,500","24,500","24,500","24,500","24,500","24,500","24,500"
6380023,COBY X79 게이밍 헤드셋,"17,920",0,0,0,0,0,0
2885391,CORSAIR H1500 게이밍 헤드셋,"정품_116,500","정품_116,500","정품_116,500","정품_116,500","정품_116,500","정품_116,500","정품_116,500"
8379099,CORSAIR HS35 스테레오,"정품_69,000","정품_69,000","정품_69,000","정품_69,000","정품_68,900","정품_68,900","정품_69,000"
9721875,CORSAIR HS45 SURROUND,"정품_77,050|해외구매_55,180","정품_77,050|해외구매_55,180","정품_77,050|해외구매_55,180","정품_77,050|해외구매_55,180","정품_77,050|해외구매_55,180","정품_77,050|해외구매_55,180","정품_78,900|해외구매_57,820"
5675621,CORSAIR HS50,"정품_79,900","정품_79,900","정품_79,900","정품_79,900","정품_79,900","정품_79,900","정품_79,900"
10189260,CORSAIR HS50 PRO,"정품_79,800|해외구매_58,100","정품_79,800|해외구매_58,100","정품_79,800|해외구매_58,100","정품_79,800|해외구매_58,100","정품_79,800|해외구매_58,100","정품_79,800|해외구매_58,100","정품_79,800|해외구매_58,100"
12572522,CORSAIR HS60 HAPTIC 스테레오 게이밍 헤드셋,"정품_169,000|해외구매_145,950","정품_169,000|해외구매_145,720","정품_169,000|해외구매_145,720","정품_169,000|해외구매_145,710","정품_169,000|해외구매_145,470","정품_168,900|해외구매_145,420","정품_169,000|해외구매_145,230"
9718476,CORSAIR HS60 PRO SURROUND,"정품_98,900|해외구매_71,350","정품_98,900|해외구매_71,350","정품_98,900|해외구매_71,350","정품_99,000|해외구매_73,770","정품_99,000|해외구매_73,770","정품_98,900|해외구매_73,770","정품_99,000|해외구매_73,770"
5911761,CORSAIR HS60 SURROUND,"정품_98,900","정품_98,900","정품_98,900","정품_98,900","정품_98,900","정품_98,900","정품_98,900"
12913094,CORSAIR HS70 BLUETOOTH,"정품_147,000|해외구매_115,560","정품_147,000|해외구매_115,560","정품_147,000|해외구매_139,950","정품_147,000|해외구매_139,950","정품_147,000|해외구매_139,950","정품_147,000|해외구매_139,950","정품_147,000|해외구매_139,950"
10063479,CORSAIR HS70 PRO WIRELESS,"120,700","120,700","120,700","129,000","129,000","129,000","129,000"
6294139,CORSAIR HS70 SE WIRELESS 7.1채널,"정품_129,000|해외구매_290,900","정품_129,000|해외구매_290,900","정품_129,000|해외구매_290,900","정품_129,000|해외구매_290,900","정품_129,000|해외구매_290,900","정품_129,000|해외구매_290,900","정품_129,000|해외구매_290,900"
6206127,CORSAIR HS70 WIRELESS 7.1채널,"정품_129,000","정품_129,000","정품_129,000","정품_129,000","정품_129,000","정품_129,000","정품_129,000"
13888646,CORSAIR HS75 XB Wireless,"정품_201,900|해외구매_184,840","정품_201,900|해외구매_184,840","정품_201,900|해외구매_184,840","정품_201,900|해외구매_184,840","정품_201,900|해외구매_184,840","정품_201,900|해외구매_184,840","정품_201,900|해외구매_184,840"
15050054,CORSAIR HS80 RGB WIRELESS,가격비교예정,가격비교예정,가격비교예정,가격비교예정,가격비교예정,가격비교예정,가격비교예정
9618975,CORSAIR VIRTUOSO RGB WIRELESS,"259,000","259,000","259,000","259,000","258,900","258,900","259,000"
13104968,CORSAIR VIRTUOSO RGB WIRELESS Pearl,"259,000","259,000","259,000","259,000","258,900","258,890","259,000"
9619119,CORSAIR VIRTUOSO RGB WIRELESS SE,"정품_296,100|해외구매_228,290","정품_296,100|해외구매_240,890","정품_296,100|해외구매_240,890","정품_296,100|해외구매_240,890","정품_296,100|해외구매_240,890","정품_296,100|해외구매_240,890","정품_293,139|해외구매_240,890"
15050411,CORSAIR VIRTUOSO RGB WIRELESS XT,"해외구매_407,460|정품_가격비교예정","정품_가격비교예정|해외구매_407,460","해외구매_407,460|정품_가격비교예정","해외구매_407,460|정품_가격비교예정","정품_가격비교예정|해외구매_407,460","정품_가격비교예정|해외구매_407,460","정품_가격비교예정|해외구매_404,800"
15050357,CORSAIR VIRTUOSO RGB WIRELESS XT,0,0,0,0,0,0,"해외구매_404,800|정품_가격비교예정"
12591152,CORSAIR VIRTUOSO SE Espresso,"정품_299,000|해외구매_261,590","정품_299,000|해외구매_261,590","정품_299,000|해외구매_261,590","정품_299,000|해외구매_261,590","정품_299,000|해외구매_261,590","정품_299,000|해외구매_261,590","정품_299,000|해외구매_261,590"
9593673,CORSAIR VOID ELITE SURROUND,"정품_99,000|해외구매_74,900","정품_99,000|해외구매_74,900","정품_99,000|해외구매_84,180","정품_99,000|해외구매_84,180","정품_99,000|해외구매_84,180","정품_99,000|해외구매_84,160","정품_99,000|해외구매_84,160"
12670133,CORSAIR VOID ELITE 스테레오 게이밍 헤드셋,"정품_95,000","정품_95,000","정품_95,000|해외구매_47,710","정품_95,000|해외구매_49,090","정품_95,000|해외구매_49,090","정품_95,000|해외구매_49,090","정품_95,000|해외구매_49,090"
5486794,CORSAIR VOID PRO ELITE SURROUND,"정품_99,000","정품_99,000","정품_99,000","정품_99,000","정품_99,000","정품_99,000","정품_99,000"
5600985,CORSAIR VOID PRO RGB USB,"병행수입_359,600|정품_245,100","병행수입_359,600|정품_245,100","병행수입_359,600|정품_245,100","병행수입_359,600|정품_245,100","병행수입_359,600|정품_245,100","병행수입_359,600|정품_245,100","병행수입_359,600|정품_245,100"
5486613,CORSAIR VOID PRO RGB WIRELESS,"정품_143,000|병행수입_181,910","정품_143,000|병행수입_181,910","정품_143,000|병행수입_181,910","정품_143,000|병행수입_181,910","정품_143,000|병행수입_181,910","정품_143,000|병행수입_181,910","정품_143,000|병행수입_181,910"
5486347,CORSAIR VOID PRO RGB WIRELESS SE,"정품_330,530|해외구매_일시품절","정품_330,530|해외구매_일시품절","정품_330,530|해외구매_일시품절","정품_330,530|해외구매_일시품절","정품_330,530|해외구매_일시품절","정품_330,530|해외구매_일시품절","정품_330,530|해외구매_일시품절"
10193070,CORSAIR VOID RGB ELITE USB,"화이트, 정품_118,900|카본 블랙, 정품_94,800|해외구매_73,600","화이트, 정품_119,000|카본 블랙, 정품_94,500|해외구매_73,600","화이트, 정품_119,000|카본 블랙, 정품_94,500|해외구매_73,600","화이트, 정품_119,000|카본 블랙, 정품_94,500|해외구매_73,600","화이트, 정품_118,900|카본 블랙, 정품_94,500|해외구매_73,600","화이트, 정품_118,900|카본 블랙, 정품_94,500|해외구매_73,600","화이트, 정품_119,000|카본 블랙, 정품_94,500|해외구매_73,600"
9963978,CORSAIR VOID RGB ELITE WIRELESS,"카본 블랙, 정품_139,500|화이트, 정품_143,000|해외구매_83,000","카본 블랙, 정품_139,500|화이트, 정품_143,000|해외구매_83,000","카본 블랙, 정품_139,500|화이트, 정품_143,000|해외구매_83,000","카본 블랙, 정품_139,500|화이트, 정품_143,000|해외구매_83,000","카본 블랙, 정품_139,500|화이트, 정품_142,900|해외구매_83,000","카본 블랙, 정품_139,500|화이트, 정품_142,900|해외구매_83,000","카본 블랙, 정품_138,105|화이트, 정품_143,000|해외구매_83,000"
5304389,CORSAIR VOID Surround Hybrid Stereo,"정품_112,000","정품_112,000","정품_112,000","정품_112,000","정품_112,000","정품_112,000","정품_112,000"
3520700,CORSAIR VOID USB Dolby 7.1채널,"정품_133,400","정품_133,400","정품_133,400","정품_133,400","정품_133,400","정품_133,400","정품_133,400"
13246667,COUGAR HX330 게이밍 헤드셋,"49,000","49,000","49,000","49,000","49,000","49,000","49,000"
8548172,COUGAR IMMERSA PRO TI,"정품_128,000","정품_128,000","정품_128,000","정품_127,950","정품_127,950","정품_127,950","정품_128,000"
13649336,COUGAR IMMERSA TI EX,"85,560","85,560","85,560","83,660","85,420","85,420","85,420"
4226911,COUGAR Immersa,"정품_78,840","정품_78,840","정품_78,840","정품_78,840","정품_78,840","정품_78,840","정품_78,840"
5344713,COUGAR Immersa Pro 가상 7.1채널,"133,000","133,000","133,000","133,000","133,000","133,000","133,000"
7865968,COUGAR Immersa TI,"정품_79,000|해외구매_94,800","정품_79,000|해외구매_94,800","정품_77,050|해외구매_76,340","정품_77,040|해외구매_76,340","정품_76,920|해외구매_76,340","정품_76,920|해외구매_76,340","정품_76,920|해외구매_76,340"
6164662,COUGAR PHONTUM,"72,000","72,000","72,000","72,000","72,000","72,000","72,000"
7277551,COUGAR PHONTUM ESSENTIAL,"58,000","58,000","58,000","58,000","58,000","58,000","58,000"
10339740,COUGAR PHONTUM S,"72,080","72,080","72,080","72,080","72,080","72,080","72,080"
10341108,COUGAR PHONTUM S PINK,"73,270","73,270","73,270","73,270","73,270","73,270","73,270"
5764963,COX CH10 스테레오 게이밍 헤드셋,"94,000","94,000","94,000","94,000","94,000","94,000","94,000"
6208960,COX CH20 스테레오 게이밍 헤드셋,"95,000","95,000","95,000","95,000","95,000","95,000","95,000"
13078178,COX CH25 컴포트핏 스테레오 게이밍 헤드셋,"10,370","10,370","10,370","10,500","10,500","10,500","10,420"
13078607,COX CH33 가상 7.1채널 게이밍 헤드셋,"21,100","21,100","21,100","21,100","21,100","21,100","21,100"
5611298,COX CH35 일루젼 7.1채널 레인보우 큐브 LED 게이밍 헤드셋,"29,000","29,000","29,000","29,000","29,000","29,000","29,000"
6396996,COX CH42 초경량 7.1채널 LED 노이즈 캔슬링 마이크 3D 게이밍 헤드셋,"29,200","29,200","29,200","29,200","29,200","29,200","29,200"
14364227,COX CH43 가상 7.1 ENC EQ RGB 초경량 게이밍 헤드셋,"24,500","24,500","24,500","24,500","24,250","24,000","24,500"
9479856,COX CH50 CORAL 가상 7.1채널 RGB LED 진동 게이밍 헤드셋,"38,900","38,900","38,900","38,900","38,900","38,900","38,900"
7959565,COX CH50 IMPACT 가상 7.1채널 RGB LED 진동 게이밍 헤드셋,"28,490","28,490","28,490","28,490","28,490","28,490","28,490"
5755174,COX CH50 가상 7.1채널 RGB 게이밍 헤드셋,"40,900","40,900","40,900","40,900","40,900","40,900","40,900"
8088961,COX CH55 가상 7.1채널 초경량 진동 RGB 노이즈 캔슬링 게이밍 헤드셋,"39,500","39,500","39,500","39,500","39,500","39,500","39,500"
5888790,COX CH60 리얼 7.1채널 진동 RGB LED,"59,900","59,900","59,880","59,880","59,900","59,880","59,880"
10965105,COX CH60 사운드플러스 리얼 7.1채널 진동 RGB LED 게이밍 헤드셋,"59,900","59,900","59,900","59,900","59,900","59,900","59,900"
9412881,COX SCARLET 가상 7.1채널 RGB 노이즈 캔슬링 마이크 진동 초경량 게이밍 헤드셋,"34,480","34,480","34,480","34,480","34,480","34,480","34,080"
10008009,COX TOCO 무선 가상 7.1채널 초경량 RGB 노이즈 캔슬링 게이밍 헤드셋,"84,400","84,370","84,250","84,140","84,010","83,900","83,890"
13507823,COX WCH220 가상 7.1채널 게이밍 헤드셋,"82,200","82,200","82,200","82,200","82,200","82,200","82,200"
6448109,COX ZH12 7.1채널 LED 노이즈 캔슬링 마이크 3D 게이밍 헤드셋,"49,800","49,800","49,800","49,800","49,800","121,900","121,900"
6530042,COX ZH301 7.1채널 진동 LED 노이즈 캔슬링 마이크 3D 게이밍 헤드셋,"60,480","60,480","60,480","60,480","60,480","60,480","60,480"
10699854,Creative SXFI AIR,"198,950","198,950","198,950","198,950","198,950","198,950","198,950"
14200781,Creative SXFI AIR C,"해외구매_184,150","해외구매_184,150","해외구매_184,150","해외구매_184,150","해외구매_184,150","해외구매_184,150","해외구매_184,150"
14201183,Creative SXFI Gamer,"해외구매_138,620","해외구매_138,620","해외구매_137,520","해외구매_137,520","해외구매_137,520","해외구매_137,520","해외구매_137,520"
15090071,Creative 사운드 블라스터 JAM V2,0,"해외구매_57,230|정품_59,000","정품_58,980|해외구매_61,120","해외구매_61,120|정품_58,980","정품_59,000|해외구매_61,120","해외구매_61,120|정품_59,000",0
15090065,Creative 사운드 블라스터 JAM V2,0,0,"정품_58,980|해외구매_61,120","정품_58,980|해외구매_61,120","정품_59,000|해외구매_61,120","정품_59,000|해외구매_61,120","해외구매_61,120|정품_58,980"
10240278,Creative 사운드 블라스터X H3,"정품_49,000","정품_49,000","정품_48,980","정품_48,980","정품_48,980","정품_48,980","정품_48,980"
3853356,Creative 사운드 블라스터X H5,0,"정품_198,000","정품_198,000","정품_198,000","정품_198,000","정품_198,000","정품_198,000"
9888399,Creative 사운드 블라스터X H6,"99,000","99,000","99,000","99,000","99,000","99,000","99,000"
9830055,DELL Pro Stereo Headset UC150,0,0,"64,520","64,520","64,520","64,520","64,520"
13903628,DROP X SENNHEISER PC38X 게이밍 헤드셋,"해외구매_277,400|정품_243,000","해외구매_283,200|정품_243,000","해외구매_283,200|정품_243,000","해외구매_283,200|정품_243,000","해외구매_283,200|정품_243,000","해외구매_283,200|정품_242,950",0
13903625,DROP X SENNHEISER PC38X 게이밍 헤드셋,"정품_243,000|해외구매_277,400",0,"정품_243,000|해외구매_283,200","정품_243,000|해외구매_283,200","정품_243,000|해외구매_283,200","정품_242,950|해외구매_283,200","정품_233,280|해외구매_283,200"
2405168,EPOS 젠하이저 GAME ONE 게이밍 헤드셋,"정품_186,330|해외구매_278,010","정품_186,330|해외구매_278,010","정품_186,330|해외구매_278,010","정품_186,330|해외구매_272,970","정품_186,330|해외구매_272,970","정품_186,330|해외구매_278,010","정품_186,330|해외구매_278,010"
2405262,EPOS 젠하이저 GAME ZERO 게이밍 헤드셋,"정품_200,350|해외구매_180,310","정품_200,350|해외구매_180,310","정품_200,350|해외구매_180,310","정품_200,350|해외구매_180,310","정품_200,350|해외구매_180,310",0,"정품_200,350|해외구매_180,310"
4703850,EPOS 젠하이저 GSP 300 게이밍 헤드셋,"정품_95,950|해외구매_111,990","정품_95,950|해외구매_111,990","정품_95,650|해외구매_111,990","정품_95,950|해외구매_111,990","정품_95,650|해외구매_111,990","정품_95,650|해외구매_111,990","정품_95,650|해외구매_111,990"
11674475,EPOS 젠하이저 GSP 302 게이밍 헤드셋,"정품_87,110|해외구매_117,810","정품_87,110|해외구매_117,810","정품_87,110|해외구매_117,810","정품_87,120|해외구매_117,810","정품_87,110|해외구매_117,810","정품_87,110|해외구매_117,810","정품_87,110|해외구매_117,810"
4703907,EPOS 젠하이저 GSP 350 게이밍 헤드셋,"정품_139,000|해외구매_139,000","정품_138,600|해외구매_139,000","정품_138,600|해외구매_139,000","정품_138,600|해외구매_139,000","정품_138,600|해외구매_139,000","정품_136,800|해외구매_139,000","정품_135,000|해외구매_139,000"
10114806,EPOS 젠하이저 GSP 370 무선 게이밍 헤드셋,"189,000","189,000","189,000","189,000","189,000","189,000","206,620"
6294749,EPOS 젠하이저 GSP 500 게이밍 헤드셋,"정품_191,000","정품_191,000","정품_191,000","정품_191,000","정품_191,000","정품_191,000","정품_191,000"
6608626,EPOS 젠하이저 GSP 550 게이밍 헤드셋,"정품_250,680|해외구매_398,500","정품_250,630|해외구매_398,500","정품_250,390|해외구매_398,500","정품_250,150|해외구매_398,500","정품_249,900|해외구매_398,500",0,"정품_249,480|해외구매_398,500"
7596784,EPOS 젠하이저 GSP 550 게이밍 헤드셋,0,0,0,0,0,"정품_249,670|해외구매_398,500",0
5968195,EPOS 젠하이저 GSP 600 게이밍 헤드셋,"정품_198,870|해외구매_202,800","정품_198,870|해외구매_202,800","정품_192,910|해외구매_202,800","정품_194,660|해외구매_202,800","정품_194,410|해외구매_202,800","정품_194,170|해외구매_202,800","정품_193,990|해외구매_202,800"
12925418,EPOS 젠하이저 GSP 601 게이밍 헤드셋,"195,020","195,020","195,020","195,020","195,020","195,020","195,020"
12925421,EPOS 젠하이저 GSP 602 게이밍 헤드셋,"정품_199,000|해외구매_792,700","정품_199,000|해외구매_792,700","정품_199,000|해외구매_792,700","정품_199,000|해외구매_792,700","정품_199,000|해외구매_792,700","정품_199,000|해외구매_792,700","정품_199,000|해외구매_792,700"
8940944,EPOS 젠하이저 GSP 670 게이밍 헤드셋,"273,520","273,290","273,290","273,160","273,100","272,990","272,990"
12602552,EPOS 젠하이저 PC 2 CHAT,0,0,0,0,0,0,"정품_24,890"
13127051,EPOS 젠하이저 PC 7 USB,"43,900","43,900","43,900","43,900","43,900","43,900","43,900"
14165903,EPOS 젠하이저 게이밍헤드셋 H3,"정품_151,000|해외구매_182,010","해외구매_182,010|정품_151,000","해외구매_182,010|정품_151,000","해외구매_182,010|정품_151,000","해외구매_182,020|정품_151,000","정품_151,000|해외구매_182,020",0
14165849,EPOS 젠하이저 게이밍헤드셋 H3,"정품_151,000|해외구매_182,010","정품_151,000|해외구매_182,010","정품_151,000|해외구매_182,010","정품_151,000|해외구매_182,010","정품_151,000|해외구매_182,020","정품_151,000|해외구매_182,020","해외구매_182,020|정품_151,000"
10582494,FANTECH HG11 CAPTAIN 7.1채널,"32,620","32,470","31,850","31,770","31,640","31,560","31,130"
