Id,Name,2021-06-01 11:56:57,2021-06-02 11:59:20,2021-06-03 11:34:22
11845294,3RSYS APB BAR,"8,560","8,550","8,550"
9637392,3RSYS APB BAR 35,"13,500","13,500","13,500"
12329015,3RSYS FX FAN 120 RGB,"5,440","5,440","5,440"
12329045,3RSYS FX FAN 140 RGB,"7,450","7,450","7,450"
6560889,3RSYS ICEAGE G3 380 그래픽카드 지지대,"18,700","18,600","18,580"
6560905,3RSYS ICEAGE G3 460 그래픽카드 지지대,"18,980","18,960","18,930"
7798183,3RSYS ICEAGE G4 그래픽카드 지지대,"11,500","11,500","11,500"
13067462,3RSYS ICEAGE G5 이정표 그래픽카드 지지대,"9,370","9,370","9,370"
10114134,3RSYS LX FAN 2 RGB,"6,540","6,540","6,540"
7716196,3RSYS LX FAN RGB,"5,380","5,290","5,380"
9775374,3RSYS MOON FAN 2 200 RGB,"15,000","15,000","15,000"
11813794,3RSYS PF-12025,"11,000","11,000","11,000"
12820946,3RSYS PH-12025 ARGB,"12,340","12,340","12,330"
12835391,3RSYS RC310 RGB + RTC-6.5,"24,080","24,080","24,080"
1169265,3RSYS Raptor-N20,"8,500","8,500","8,500"
14181770,3RSYS SCV2000,"7,480","7,480","7,480"
12806516,3RSYS Socoool AMD 세이프티 브라켓,0,"3,000","3,000"
10348740,3RSYS Socoool CT 240 RGB,"48,690","48,690","48,690"
10348779,3RSYS Socoool CT 360 RGB,"68,310","68,310","68,310"
11845195,3RSYS Socoool CX120 ARGB,"7,480","7,480","7,480"
11814874,3RSYS Socoool DIA 240 ARGB,"80,000","80,000","80,000"
11814880,3RSYS Socoool DIA 360 ARGB,"92,600","92,600","92,600"
11823259,3RSYS Socoool INT 240 RGB,"67,250","67,250","67,250"
11823313,3RSYS Socoool INT 360 RGB,"81,580","82,000","81,580"
11813689,3RSYS Socoool RC 1000,"98,000","98,000","98,000"
8180158,3RSYS Socoool RC100 RGB,"14,170","14,170","14,170"
8702816,3RSYS Socoool RC120,"9,000","9,000","9,000"
11823121,3RSYS Socoool RC200 RGB,"18,800",0,0
11823145,3RSYS Socoool RC200 RGB,0,"18,800","18,800"
8180278,3RSYS Socoool RC300 RGB,"20,500","20,500","20,500"
11911663,3RSYS Socoool RC310 RGB,"20,500","20,500","20,500"
12472358,3RSYS Socoool RC310 SE,"26,200","26,200","26,200"
12398060,3RSYS Socoool RC400,"29,400","29,000","29,000"
12808946,3RSYS Socoool RC410 ARGB,"33,500","33,000","33,000"
9646389,3RSYS Socoool RC50,"3,800","3,800","3,800"
8180395,3RSYS Socoool RC500 RGB,"27,790","27,790","27,790"
11911693,3RSYS Socoool RC510 RGB,"28,700","28,700","28,700"
12307769,3RSYS Socoool RC550 RGB,"29,900","29,900","29,900"
12432989,3RSYS Socoool RC700 ARGB,"75,260","75,260","75,260"
9646506,3RSYS Socoool RC80 RGB,"5,290","5,290","5,290"
14181167,3RSYS Socoool RC90 RGB,"11,760","11,760","11,760"
10403325,3RSYS Socoool RTC-6.5,"4,220","4,220","4,220"
14134058,3RSYS Z10,"30,000","30,000","30,000"
14134112,3RSYS Z20,"18,720","18,720","18,720"
10963086,3RSYS 빙하7 M.2 SSD 방열판,"7,900","7,900",0
11071722,3RSYS 빙하7 M.2 SSD 방열판,0,0,"7,900"
13410929,ABKO NCORE CL120 AUTO RGB,"26,000","26,000","26,000"
13359080,ABKO NCORE L240 RGB,"57,000","57,000","57,000"
13359128,ABKO NCORE L360 RGB,"79,000","79,000","79,000"
4279631,ABKO SUITMASTER 120F RGB,"9,500","9,500","9,500"
10486944,ABKO SUITMASTER A240 쿨링박스 SPECTRUM,"24,000","24,000","24,000"
6691624,ABKO SUITMASTER CORONA 120F RGB SPECTRUM,"13,000","13,000","13,000"
9603090,ABKO SUITMASTER DUALIGHT 120F RGB SPECTRUM,"15,000","15,000","15,000"
4726014,ABKO SUITMASTER HALO 120F,0,"199,990","199,990"
4626755,ABKO SUITMASTER HALO 120F RGB,"8,800","8,800","8,800"
5325172,ABKO SUITMASTER HALO 120F RGB SPECTRUM,"8,800","8,800","8,800"
5325190,ABKO SUITMASTER HALO 120F RGB SPECTRUM KIT,"24,000","24,000","24,000"
8801798,ABKO SUITMASTER HALO 120F RGB SPECTRUM SL,"10,500","10,500","10,500"
6216832,ABKO SUITMASTER HALO 140F RGB,"9,300","9,300","9,300"
6216870,ABKO SUITMASTER HALO 140F RGB REMOTE KIT,"24,000","24,000","24,000"
5173726,ABKO SUITMASTER HALO DOUBLING 120F,"8,800","8,800","8,800"
5173793,ABKO SUITMASTER HALO DOUBLING 120F RGB,"10,500","10,500","10,500"
5173869,ABKO SUITMASTER HALO DOUBLING 120F RGB REMOTE KIT,"22,500","22,500","22,500"
6226961,ABKO SUITMASTER HALO LAYER 120F AUTO RGB SPECTRUM,"12,000","12,000","12,000"
7196305,ABKO SUITMASTER HALO LAYER 120F RGB SPECTRUM,"14,240","14,240","14,240"
6221239,ABKO SUITMASTER HALO LAYER 120F WHITE LED,"7,700","7,700","7,700"
11627540,ABKO SUITMASTER M.2 SSD 방열판 AUTO RGB,"11,000","11,000","11,000"
11064966,ABKO SUITMASTER M1 LED PSU 커버,"15,470","15,470","15,470"
11064924,ABKO SUITMASTER M1 LED 그래픽카드 지지대,"16,000","16,000","16,000"
13947380,ABKO SUITMASTER MH-1 ARGB 메모리 방열판,"21,900","21,900","21,900"
6308622,ABKO SUITMASTER SPIDER 120F RGB SPECTRUM,"14,500","14,500","14,500"
6308632,ABKO SUITMASTER SPIDER 120F RGB SPECTRUM REMOTE KIT,"29,140","29,140","29,140"
8028751,ABKO SUITMASTER VSP1 그래픽카드 지지대,"9,900","9,900","9,900"
11321043,ABKO SUITMASTER 자이로스 H202,"39,500","39,500","39,500"
11789734,ABKO SUITMASTER 자이로스 P201 AUTO RGB,"28,000","28,000","28,000"
11823913,ABKO SUITMASTER 자이로스 T201 RGB,"22,000","22,000","22,000"
11823937,ABKO SUITMASTER 자이로스 T211 RGB,"28,500","28,500","28,500"
9828390,ABKO SUITMASTER 자이로스 X201 RGB,"19,900","19,900","19,900"
9828411,ABKO SUITMASTER 자이로스 X211 RGB,"27,500","27,500","27,500"
12761606,ABKO SUITMASTER 크레용 120F WHITE LED,"10,000","10,000","10,000"
13050668,ABKO SUITMASTER 크리스탈 M.2 SSD 방열판 AUTO RGB,"9,900","9,900","9,900"
10503492,ABKO SUITMASTER 크리스탈 RGB SPECTRUM,"9,690","9,690","9,690"
12649094,ABKO SUITMASTER 크리스탈 크롬,"16,900","16,900","16,900"
11766620,ACASIS M.2 SSD 방열판,"15,340","15,240","15,770"
10887597,ADATA XPG LEVANTE 240 RGB,"169,660","169,660","169,660"
13557914,ADATA XPG VENTO 120,"9,670","9,670","9,670"
13266947,ADATA XPG VENTO 120 ARGB,"19,480","19,480","19,470"
11223474,AEROCOOL Astro 12F PWM,"14,900","14,900","14,900"
10145457,AEROCOOL Baraf-S,"3,600","3,600","3,600"
9492396,AEROCOOL Cylon 4,"27,200","27,200","27,200"
