Id,Name,2023-04-01 10:24:46,2023-04-02 10:25:46,2023-04-03 10:20:10
15834833,AMD A4 3400 (라노),"중고_4,990","중고_4,990","중고_4,990"
18170813,AMD A4 7300 (리치랜드),"중고_9,490","중고_9,490","중고_9,490"
9736854,AMD EPYC 7232P (롬),"정품_1,392,310","정품_1,392,310","정품_1,392,310"
9736752,AMD EPYC 7302 (롬),"정품_3,244,000","정품_3,244,000","정품_3,244,000"
9736764,AMD EPYC 7302P (롬),"정품_1,615,000","정품_1,615,000","정품_1,615,000"
16909040,AMD EPYC 7543 (밀라노),"정품_5,469,900","정품_5,469,900","정품_5,469,900"
9736071,AMD EPYC 7742 (롬),"정품_12,795,530","정품_12,795,400","정품_12,795,310"
16908977,AMD EPYC 7763 (밀라노),"정품_12,330,000","정품_12,330,000","정품_12,330,000"
4143917,AMD FX 8300 (비쉐라),"중고_43,790","중고_43,790","중고_43,790"
11035590,AMD 라이젠 스레드리퍼 1900X (화이트헤븐),"해외구매_252,760","해외구매_252,760","해외구매_252,760"
5565155,AMD 라이젠 스레드리퍼 1920X (화이트헤븐),"해외구매_643,590","해외구매_643,590","해외구매_643,590"
5565728,AMD 라이젠 스레드리퍼 1950X (화이트헤븐),"해외구매_485,280","해외구매_485,280","해외구매_485,280"
10946196,AMD 라이젠 스레드리퍼 2920X (콜팩스),"해외구매_3,900,000","해외구매_3,900,000","해외구매_3,900,000"
11036559,AMD 라이젠 스레드리퍼 2950X (콜팩스),"해외구매_1,859,300","해외구매_1,859,300","해외구매_1,859,300"
11038053,AMD 라이젠 스레드리퍼 2970WX (콜팩스),"해외구매_1,658,620","해외구매_1,658,620","해외구매_1,658,620"
11035740,AMD 라이젠 스레드리퍼 2990WX (콜팩스),"해외구매_5,400,000","해외구매_5,400,000","해외구매_5,400,000"
11035356,AMD 라이젠 스레드리퍼 3960X (캐슬 픽),"해외구매_2,499,000","해외구매_2,499,000","해외구매_2,499,000"
14079716,AMD 라이젠 스레드리퍼 3970X (캐슬 픽),"해외구매_4,399,990","해외구매_4,399,990","해외구매_4,399,990"
13491257,AMD 라이젠 스레드리퍼 PRO 3955WX (캐슬 픽-W),"정품_1,623,400|해외구매_2,072,000","정품_1,623,400|해외구매_2,072,000","정품_1,623,400|해외구매_2,072,000"
16116971,AMD 라이젠 스레드리퍼 PRO 3975WX (캐슬 픽-W),"벌크_3,789,620|해외구매_5,488,000","벌크_3,789,520|해외구매_5,488,000","벌크_3,789,500|해외구매_5,488,000"
18614342,AMD 라이젠 스레드리퍼 PRO 3975WX (캐슬 픽-W),"벌크_3,789,620|해외구매_5,488,000","벌크_3,789,520|해외구매_5,488,000","벌크_3,789,500|해외구매_5,488,000"
18000296,AMD 라이젠 스레드리퍼 PRO 3995WX (캐슬 픽-W),"해외구매_10,698,470","해외구매_10,698,470","해외구매_10,698,470"
18055820,AMD 라이젠 스레드리퍼 PRO 5955WX (샤갈 프로),"정품_1,843,710","정품_1,843,710","정품_1,843,710"
17570816,AMD 라이젠 스레드리퍼 PRO 5965WX (샤갈 프로),"정품_3,399,990|해외구매_6,505,190","정품_3,399,990|해외구매_6,505,190","정품_3,399,990|해외구매_6,505,190"
17570807,AMD 라이젠 스레드리퍼 PRO 5975WX (샤갈 프로),"정품_4,855,690|해외구매_7,206,090","정품_4,855,690|해외구매_7,206,090","정품_4,855,690|해외구매_7,206,090"
17570783,AMD 라이젠 스레드리퍼 PRO 5995WX (샤갈 프로),"정품_9,540,080","정품_9,539,950","정품_9,539,860"
11876290,AMD 라이젠3 PRO 4350G (르누아르),"멀티팩(정품)_100,900|해외구매_241,490|중고_112,500","멀티팩(정품)_100,900|해외구매_241,490|중고_112,500","멀티팩(정품)_100,900|해외구매_241,490|중고_112,500"
5565689,AMD 라이젠3-1세대 1300X (서밋 릿지),"해외구매_149,700","해외구매_149,700","해외구매_149,700"
11022333,AMD 라이젠3-1세대 2200G (레이븐 릿지),"해외구매_152,480|중고_48,000","해외구매_152,480|중고_48,000","해외구매_152,480|중고_48,000"
8460291,AMD 라이젠3-2세대 3200G (피카소),"정품_95,200|멀티팩(정품)_96,000|해외구매_178,080|중고_74,990","정품_95,200|멀티팩(정품)_96,000|해외구매_178,080|중고_74,990","정품_95,200|멀티팩(정품)_96,000|해외구매_178,080|중고_74,990"
11236047,AMD 라이젠3-3세대 3100 (마티스),"정품_548,100|해외구매_301,110","정품_548,100|해외구매_301,110","정품_548,100|해외구매_301,110"
