Id,Name,2024-03-01 10:29:29,2024-03-02 10:22:14
37925804,1stPlayer LV67,"해외구매_29,500","해외구매_29,500"
28392785,8bitdo Retro 유무선 기계식,"해외구매_62,900","해외구매_62,900"
27494381,A4Tech Bloody S98 기계식,"97,720","97,610"
37826705,AJAZZ AK820 PRO 유무선 기계식 해외구매,"옵션선택구성_39,040|매실축_41,480|명월축_41,390|해염축_47,430","옵션선택구성_39,040|매실축_41,480|명월축_41,390|해염축_47,430"
37826627,AJAZZ AK820 기계식 해외구매,"옵션선택구성_22,260|레드축_22,250|매실축_31,500|명월축_32,090|청축_22,250|","옵션선택구성_22,260|레드축_22,250|매실축_31,500|명월축_32,090|청축_22,250|"
21592418,AJAZZ AK871 무선 기계식 해외구매,"옵션선택구성_23,550|적축_24,340|청축_25,550",0
38345594,AJAZZ AKP815 기계식,"해외구매_84,500","해외구매_84,500"
37825430,AKKO DODOWO 5108B 유무선 기계식,"해외구매_61,535","해외구매_61,535"
37929533,AKKO MDA PBT 키캡 227Pcs,"21,500","21,500"
37040270,AKKO MX108 무선 키보드 마우스 세트,"해외구매_17,170","해외구매_17,170"
37929167,AKKO My Melody 3087 기계식,"해외구매_51,690","해외구매_51,690"
7991620,ANYZEN MK130 USB 키보드 마우스 세트,"8,000","8,000"
17950412,APPLE Magic Keyboard Touch ID 탑재형 한글 (MK293KH/A),"정품_162,960","정품_162,930"
15020783,APPLE Magic Keyboard Touch ID 탑재형 한글 (MK2C3KH/A),"정품_198,550","정품_198,550"
28557293,ASUS ROG AZOTH WHITE PBT 유무선 영문,"적축_399,000|SNOW_398,990|STORM_398,990|청축_일시품절","적축_399,000|SNOW_398,990|STORM_398,990|청축_일시품절"
18728846,ASUS ROG AZOTH 유무선 기계식 영문,"갈축_399,000|적축_399,000|청축_399,000","갈축_399,000|적축_399,000|청축_399,000"
19828004,ASUS ROG AZOTH 유무선 기계식 한글,"갈축_399,000|적축_279,300|청축_399,000","갈축_399,000|적축_279,300|청축_399,000"
16559405,ASUS ROG CLAYMORE II RX PBT,"청축_391,400","청축_391,400"
14408198,ASUS ROG CLAYMORE II RX 영문,"청축_329,000|적축_329,000","청축_329,000|적축_329,000"
18519221,ASUS ROG FALCHION ACE 기계식,"적축_199,000|갈축_199,000","적축_199,000|갈축_199,000"
15370208,ASUS ROG FALCHION NX,"청축_229,000|적축_229,000|해외구매_191,700","청축_229,000|적축_229,000|해외구매_191,700"
12768116,ASUS ROG FALCHION 영문,"청축_229,000|적축_229,000","청축_229,000|적축_229,000"
13417076,ASUS ROG PBT KEYCAP SET,"54,000","54,000"
17017928,ASUS ROG RX PBT 이중사출 키캡 세트,"54,000","54,000"
16988408,ASUS ROG STRIX FLARE II NX,"갈축_279,000|적축_279,000","갈축_279,000|적축_279,000"
