Id,Name,2021-04-01 09:22:21,2021-04-02 09:28:05,2021-04-03 09:20:46
13355192,ACER FA100 M.2 NVMe,"1TB_160원/1GB_160,400 512GB_166원/1GB_84,900 256GB_199원/1GB_50,880 ","1TB_160원/1GB_160,400 512GB_166원/1GB_84,900 256GB_199원/1GB_50,880 ","1TB_160원/1GB_160,400 512GB_166원/1GB_84,900 256GB_199원/1GB_50,880 "
13342658,ACER SA100,"240GB_162원/1GB_38,900 120GB_210원/1GB_25,200 ","240GB_162원/1GB_38,900 120GB_210원/1GB_25,200 ","240GB_162원/1GB_38,900 120GB_210원/1GB_25,200 "
11830084,ADATA FALCON M.2 NVMe,"2TB_197원/1GB_394,500 1TB_134원/1GB_133,980 512GB_151원/1GB_77,490 256GB_193원/1GB_49,520 ","2TB_197원/1GB_394,500 1TB_134원/1GB_133,980 512GB_151원/1GB_77,490 256GB_193원/1GB_49,400 ","2TB_197원/1GB_394,500 1TB_134원/1GB_133,980 512GB_151원/1GB_77,490 256GB_193원/1GB_49,400 "
13737755,ADATA ISSS333,256GB_---_가격비교예정 128GB_---_가격비교예정 ,256GB_---_가격비교예정 128GB_---_가격비교예정 ,256GB_---_가격비교예정 128GB_---_가격비교예정 
11830468,ADATA SWORDFISH M.2 NVMe,"2TB_176원/1GB_351,640 1TB_127원/1GB_127,480 500GB_136원/1GB_67,880 250GB_157원/1GB_39,220 ","2TB_176원/1GB_351,640 1TB_127원/1GB_127,480 500GB_136원/1GB_67,880 250GB_166원/1GB_41,530 ","2TB_176원/1GB_351,640 1TB_127원/1GB_127,480 500GB_135원/1GB_67,550 250GB_166원/1GB_41,490 "
7768456,ADATA Ultimate SU630,"960GB_144원/1GB_137,990 480GB_138원/1GB_66,210 240GB_161원/1GB_38,700 ",0,"960GB_142원/1GB_136,200 480GB_138원/1GB_66,210 240GB_161원/1GB_38,700 "
7768474,ADATA Ultimate SU630,0,"960GB_142원/1GB_136,200 480GB_139원/1GB_66,570 240GB_161원/1GB_38,700 ",0
6478323,ADATA Ultimate SU650,"960GB_132원/1GB_126,490 480GB_129원/1GB_62,100 240GB_148원/1GB_35,510 120GB_197원/1GB_23,590 ","960GB_132원/1GB_126,490 480GB_129원/1GB_62,100 240GB_148원/1GB_35,510 120GB_196원/1GB_23,560 ","960GB_132원/1GB_126,490 480GB_129원/1GB_62,100 240GB_148원/1GB_35,510 120GB_200원/1GB_24,030 "
9869412,ADATA Ultimate SU650 M.2 SATA,"480GB_140원/1GB_67,160 240GB_186원/1GB_44,720 120GB_267원/1GB_32,000 ",0,0
9869286,ADATA Ultimate SU650 M.2 SATA,0,"480GB_140원/1GB_67,060 240GB_186원/1GB_44,630 120GB_267원/1GB_32,000 ","480GB_140원/1GB_67,060 240GB_185원/1GB_44,510 120GB_267원/1GB_32,000 "
6429787,ADATA Ultimate SU655,"480GB_132원/1GB_63,400 240GB_153원/1GB_36,830 120GB_208원/1GB_24,900 ","480GB_130원/1GB_62,440 240GB_160원/1GB_38,410 120GB_208원/1GB_24,900 ","480GB_130원/1GB_62,440 240GB_159원/1GB_38,200 120GB_208원/1GB_24,900 "
7658254,ADATA Ultimate SU750,"1TB_99원/1GB_99,170 512GB_134원/1GB_68,360 256GB_161원/1GB_41,240 ","1TB_99원/1GB_99,090 512GB_141원/1GB_72,080 256GB_162원/1GB_41,450 ","1TB_99원/1GB_99,090 512GB_141원/1GB_72,080 256GB_162원/1GB_41,350 "
6476438,ADATA Ultimate SU800,"2TB_130원/1GB_259,630 1TB_135원/1GB_134,990 512GB_134원/1GB_68,450 256GB_158원/1GB_40,450 128GB_328원/1GB_42,000 ","2TB_130원/1GB_259,450 1TB_135원/1GB_134,930 512GB_134원/1GB_68,420 256GB_159원/1GB_40,610 128GB_309원/1GB_39,550 ","2TB_130원/1GB_259,450 1TB_135원/1GB_134,990 512GB_134원/1GB_68,430 256GB_159원/1GB_40,630 128GB_309원/1GB_39,550 "
6476459,ADATA Ultimate SU800 M.2 SATA,"1TB_140원/1GB_140,440 512GB_145원/1GB_74,100 256GB_164원/1GB_41,900 128GB_273원/1GB_35,000 ","1TB_140원/1GB_140,260 512GB_145원/1GB_74,100 256GB_164원/1GB_41,900 128GB_273원/1GB_35,000 ","1TB_141원/1GB_140,990 512GB_145원/1GB_74,100 256GB_164원/1GB_41,900 128GB_273원/1GB_35,000 "
6476489,ADATA Ultimate SU900,"1TB_280원/1GB_279,500 512GB_341원/1GB_174,720 256GB_270원/1GB_69,000 ","1TB_280원/1GB_280,000 512GB_341원/1GB_174,720 256GB_270원/1GB_69,000 ","1TB_280원/1GB_280,000 512GB_341원/1GB_174,720 256GB_270원/1GB_69,000 "
6476585,ADATA XPG GAMMIX S11 M.2 NVMe,"960GB_460원/1GB_441,470 480GB_325원/1GB_155,790 240GB_458원/1GB_110,000 ","960GB_460원/1GB_441,470 480GB_325원/1GB_155,790 240GB_458원/1GB_110,000 ","960GB_460원/1GB_441,470 480GB_325원/1GB_155,790 240GB_458원/1GB_110,000 "
7176070,ADATA XPG GAMMIX S11 PRO M.2 NVMe,"1TB_166원/1GB_165,760 512GB_165원/1GB_84,600 256GB_198원/1GB_50,700 ","1TB_166원/1GB_165,640 512GB_165원/1GB_84,600 256GB_198원/1GB_50,600 ",0
7176094,ADATA XPG GAMMIX S11 PRO M.2 NVMe,0,0,"1TB_166원/1GB_165,640 512GB_167원/1GB_85,500 256GB_198원/1GB_50,600 "
7175689,ADATA XPG GAMMIX S5 M.2 NVMe,"1TB_160원/1GB_159,800 512GB_174원/1GB_88,980 256GB_197원/1GB_50,480 ","1TB_160원/1GB_159,800 512GB_175원/1GB_89,620 256GB_197원/1GB_50,330 ","1TB_160원/1GB_159,800 512GB_175원/1GB_89,620 256GB_197원/1GB_50,330 "
13490066,ADATA XPG GAMMIX S50 LITE M.2 NVMe,"2TB_193원/1GB_386,200 1TB_177원/1GB_177,300 ","2TB_193원/1GB_386,200 1TB_177원/1GB_177,300 ","2TB_193원/1GB_386,200 1TB_177원/1GB_177,300 "
13490015,ADATA XPG GAMMIX S50 LITE M.2 NVMe,"2TB_193원/1GB_386,200 1TB_177원/1GB_177,300 ",0,0
13546856,ADATA XPG GAMMIX S50 LITE M.2 NVMe 해외구매,"1TB_205원/1GB_204,690 2TB_---_가격비교예정 ","1TB_200원/1GB_200,120 2TB_---_가격비교예정 ","1TB_200원/1GB_200,330 2TB_---_가격비교예정 "
12029294,ADATA XPG GAMMIX S50 M.2 NVMe,"2TB_292원/1GB_584,590 1TB_259원/1GB_259,000 ","2TB_292원/1GB_584,410 1TB_259원/1GB_259,000 ","2TB_296원/1GB_592,650 1TB_324원/1GB_324,000 "
13369613,ADATA XPG GAMMIX S70 M.2 NVMe,"2TB_331원/1GB_662,300 1TB_237원/1GB_236,700 ","2TB_331원/1GB_662,300 1TB_237원/1GB_236,700 ","2TB_331원/1GB_662,300 1TB_237원/1GB_236,700 "
13422470,ADATA XPG GAMMIX S70 M.2 NVMe 해외구매,"1TB_252원/1GB_252,220 ","1TB_268원/1GB_267,510 ","1TB_267원/1GB_267,460 "
13503785,ADATA XPG SPECTRIX S20G M.2 NVMe,"1TB_144원/1GB_143,600 500GB_155원/1GB_77,300 ","1TB_144원/1GB_143,600 500GB_155원/1GB_77,300 ","1TB_144원/1GB_143,600 500GB_155원/1GB_77,300 "
13503713,ADATA XPG SPECTRIX S20G M.2 NVMe,"1TB_144원/1GB_143,600 500GB_155원/1GB_77,300 ","1TB_144원/1GB_143,600 500GB_155원/1GB_77,300 ","1TB_144원/1GB_143,600 500GB_155원/1GB_77,300 "
9245688,ADATA XPG SPECTRIX S40G M.2 NVMe,"1TB_157원/1GB_156,910 512GB_166원/1GB_84,980 256GB_267원/1GB_68,270 ","1TB_144원/1GB_143,770 512GB_166원/1GB_84,980 256GB_266원/1GB_68,180 ","1TB_144원/1GB_143,770 512GB_166원/1GB_84,980 256GB_266원/1GB_68,060 "
7175386,ADATA XPG SX6000 Lite M.2 NVMe,"1TB_132원/1GB_132,480 512GB_148원/1GB_75,820 256GB_157원/1GB_40,170 128GB_235원/1GB_30,080 ","1TB_132원/1GB_132,300 512GB_148원/1GB_75,810 256GB_157원/1GB_40,080 128GB_235원/1GB_30,080 ","1TB_132원/1GB_132,060 512GB_154원/1GB_79,050 256GB_156원/1GB_39,960 128GB_235원/1GB_30,080 "
