Id,Name,2021-07-01 10:04:46,2021-07-02 10:01:13,2021-07-03 10:00:10,2021-07-04 10:03:02
13233428,DELL 55H49 SAS/7200/해외구매,"3TB_17원/1GB_51,410 ","3TB_17원/1GB_51,410 ","3TB_17원/1GB_51,410 ","3TB_17원/1GB_51,410 "
4341054,HGST Deskstar 5K4000 SATA/5400/32M/해외구매,"HDS5C4040ALE630, 4TB_116원/1GB_462,780 ","HDS5C4040ALE630, 4TB_116원/1GB_462,780 ","HDS5C4040ALE630, 4TB_116원/1GB_462,780 ","HDS5C4040ALE630, 4TB_116원/1GB_462,780 "
2324371,HGST Deskstar 7K1000.C SATA2/7200/16M/리퍼비시,"HDS721050CLA362, 500GB_68원/1GB_34,040 HDS721032CLA362, 320GB_94원/1GB_30,190 ","HDS721050CLA362, 500GB_68원/1GB_34,040 HDS721032CLA362, 320GB_94원/1GB_30,190 ","HDS721050CLA362, 500GB_68원/1GB_34,040 HDS721032CLA362, 320GB_94원/1GB_30,190 ","HDS721050CLA362, 500GB_68원/1GB_34,040 HDS721032CLA362, 320GB_94원/1GB_30,190 "
1580767,HGST Deskstar 7K1000.D 7200/32M,"HDS721010DLE630, 1TB_109원/1GB_109,020 ","HDS721010DLE630, 1TB_107원/1GB_106,650 ","HDS721010DLE630, 1TB_107원/1GB_106,650 ","HDS721010DLE630, 1TB_107원/1GB_106,650 "
3318233,HGST Deskstar 7K3000 7200/64M/해외구매,"HDS723030ALA640, 3TB_29원/1GB_86,750 HDS723020BLA642, 2TB_55원/1GB_109,440 ","HDS723030ALA640, 3TB_29원/1GB_86,750 HDS723020BLA642, 2TB_55원/1GB_109,440 ","HDS723030ALA640, 3TB_29원/1GB_86,750 HDS723020BLA642, 2TB_55원/1GB_109,440 ","HDS723030ALA640, 3TB_29원/1GB_86,750 HDS723020BLA642, 2TB_55원/1GB_109,440 "
4897524,HGST Deskstar NAS 7200/128M,"HDN726040ALE614, 4TB_60원/1GB_239,000 ","HDN726040ALE614, 4TB_60원/1GB_239,000 ","HDN726040ALE614, 4TB_60원/1GB_239,000 ","HDN726040ALE614, 4TB_60원/1GB_239,000 "
4841049,HGST Deskstar NAS 패키지 7200/128M,"HDN728080ALE604, 4x8TB_75원/1GB_2,400,000 HDN726060ALE614, 4x6TB_43원/1GB_1,040,000 HDN728080ALE604, 2x8TB_46원/1GB_730,000 HDN728080ALE604, 8TB_46원/1GB_369,000 HDN726060ALE610, 4x6TB_51원/1GB_1,220,000 HDN726060ALE614, 2x6TB_44원/1GB_530,000 HDN726060ALE614, 6TB_57원/1GB_339,000 HDN726040ALE614, 4x4TB_88원/1GB_1,400,000 HDN726040ALE614, 2x4TB_60원/1GB_478,000 HDN726040ALE614, 4TB_47원/1GB_189,000 ","HDN728080ALE604, 4x8TB_75원/1GB_2,400,000 HDN726060ALE614, 4x6TB_43원/1GB_1,040,000 HDN728080ALE604, 2x8TB_46원/1GB_730,000 HDN728080ALE604, 8TB_46원/1GB_369,000 HDN726060ALE610, 4x6TB_51원/1GB_1,220,000 HDN726060ALE614, 2x6TB_44원/1GB_530,000 HDN726060ALE614, 6TB_57원/1GB_339,000 HDN726040ALE614, 4x4TB_88원/1GB_1,400,000 HDN726040ALE614, 2x4TB_60원/1GB_478,000 HDN726040ALE614, 4TB_47원/1GB_189,000 ","HDN728080ALE604, 4x8TB_75원/1GB_2,400,000 HDN726060ALE614, 4x6TB_43원/1GB_1,040,000 HDN728080ALE604, 2x8TB_46원/1GB_730,000 HDN728080ALE604, 8TB_46원/1GB_369,000 HDN726060ALE610, 4x6TB_51원/1GB_1,220,000 HDN726060ALE614, 2x6TB_44원/1GB_530,000 HDN726060ALE614, 6TB_57원/1GB_339,000 HDN726040ALE614, 4x4TB_88원/1GB_1,400,000 HDN726040ALE614, 2x4TB_60원/1GB_478,000 HDN726040ALE614, 4TB_47원/1GB_189,000 ","HDN728080ALE604, 4x8TB_75원/1GB_2,400,000 HDN726060ALE614, 4x6TB_43원/1GB_1,040,000 HDN728080ALE604, 2x8TB_46원/1GB_730,000 HDN728080ALE604, 8TB_46원/1GB_369,000 HDN726060ALE610, 4x6TB_51원/1GB_1,220,000 HDN726060ALE614, 2x6TB_44원/1GB_530,000 HDN726060ALE614, 6TB_57원/1GB_339,000 HDN726040ALE614, 4x4TB_88원/1GB_1,400,000 HDN726040ALE614, 2x4TB_60원/1GB_478,000 HDN726040ALE614, 4TB_47원/1GB_189,000 "
3327104,HGST HUA723030ALA640 7200/64M/해외구매,"HUA723030ALA640, 3TB_18원/1GB_54,980 ","HUA723030ALA640, 3TB_19원/1GB_57,650 ","HUA723030ALA640, 3TB_18원/1GB_53,790 ","HUA723030ALA640, 3TB_18원/1GB_55,340 "
2911798,HGST Travelstar 5K500.B SATA2/5400/8M/노트북용/해외구매,"HTS545050B9A300, 500GB_177원/1GB_88,730 ","HTS545050B9A300, 500GB_177원/1GB_88,730 ",0,0
3338806,HGST Travelstar 5K750 SATA2/5400/8M/해외구매,0,"HTS547575A9E384, 750GB_128원/1GB_95,700 HTS547564A9E384, 640GB_90원/1GB_57,430 ",0,0
