Id,Name,2024-10-01 10:55:07,2024-10-02 10:45:41,2024-10-03 10:46:16,2024-10-04 10:46:39,2024-10-05 10:44:55
33483494,+0asis 600SB 벌크,"15,990","15,990",0,"15,990","15,990"
15323429,+0asis Cool 600SB6P V2.3 벌크,"15,900","15,900","15,900","15,900","15,900"
15362705,+0asis Cool 700GP V2.3 벌크,"29,500","29,500","29,500","29,500","29,500"
1842030,+PLUS ATX GT-5000S 벌크,"16,330","16,330","16,330","16,330","16,330"
5240215,+PLUS ATX GT-6000S 벌크,0,"17,120","17,120","17,120","17,120"
12690218,3RSYS AK 500S 80PLUS스탠다드 230V EU,"42,750","42,750","42,750","42,750","42,750"
12690239,3RSYS AK 600S 80PLUS스탠다드 230V EU,"51,500","51,500","51,500","51,500","51,500"
12690251,3RSYS AK 700S 80PLUS스탠다드 230V EU,"58,850","58,850","58,850","58,850","58,850"
12838997,3RSYS AK 800S 80PLUS스탠다드 230V EU,"67,000","67,000","67,000","67,000","67,000"
18698132,3RSYS FORCE 500W,"35,490","35,490","35,490","35,490","35,490"
18698168,3RSYS FORCE 600W,"43,500","43,500","43,500","43,500","39,150"
17145116,3RSYS TEAMMOST TM 1000W 80PLUS브론즈 230V EU,"98,000","98,000","98,000","98,000","98,000"
17144888,3RSYS TEAMMOST TM 750W 80PLUS브론즈 230V EU,"64,500","64,500","64,500","64,500","64,500"
14705492,ANIX 듀얼파워 커넥터,"4,390","4,390","4,390","4,390","4,390"
2459011,AONE 500P KC,"23,990","23,990","23,990","23,990","23,990"
14759639,AONE 500S KC (벌크),"15,350","15,350","15,350","15,350","15,350"
4963773,AONE 600P TURBO 벌크,"31,000","31,000","31,000","31,000","31,000"
14076659,AONE 600S 벌크,"18,000","18,000","18,000","18,000","18,000"
2932261,AONE 600T KC,"26,990","26,990","26,990","26,990","26,990"
15316934,AONE BIT 1800W EVO 80PLUS브론즈 마이닝 벌크,"200,990","200,990","200,990","200,990","200,990"
14224541,AONE BIT 800W 80PLUS브론즈 마이닝 벌크,"72,500","72,500","72,500","72,500","72,500"
2935745,AONE MICRO 500P KC,"25,990","25,990","25,990","25,990","25,990"
