Id,Name,2025-11-01 10:59:52,2025-11-02 11:02:06,2025-11-03 11:02:08,2025-11-04 10:57:46,2025-11-05 10:58:59,2025-11-06 10:58:27,2025-11-07 10:57:37,2025-11-08 10:51:32,2025-11-09 11:01:11,2025-11-10 11:02:53,2025-11-11 10:59:29,2025-11-12 10:58:27,2025-11-13 10:59:55,2025-11-14 10:59:17,2025-11-15 10:54:39,2025-11-16 11:04:56,2025-11-17 10:59:55,2025-11-18 10:58:40,2025-11-19 10:57:59,2025-11-20 10:56:44,2025-11-21 10:58:17,2025-11-22 10:53:46,2025-11-23 11:12:16,2025-11-24 11:06:20,2025-11-25 10:59:45,2025-11-26 10:59:46,2025-11-27 10:57:36,2025-11-28 10:57:31,2025-11-29 10:56:57,2025-11-30 11:11:12
11830057,ADATA FALCON M.2 NVMe,"512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000","512GB_281원/1GB_144,000"
18510746,ADATA IM2P33F3A M.2 2230 NVMe 벌크,"256GB_312원/1GB_79,800","256GB_312원/1GB_79,800","256GB_312원/1GB_79,800","256GB_312원/1GB_79,800","256GB_273원/1GB_70,000","256GB_273원/1GB_70,000","256GB_273원/1GB_70,000","256GB_273원/1GB_70,000","256GB_273원/1GB_70,000","256GB_273원/1GB_70,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17287469,ADATA LEGEND 710 M.2 NVMe,"1TB_128원/1GB_127,990","1TB_128원/1GB_127,990","1TB_128원/1GB_127,990",0,"_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,710|256GB_203원/1GB_52,000","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,710|256GB_203원/1GB_52,000","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,710|256GB_203원/1GB_51,990","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,710|256GB_203원/1GB_52,000","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,710|256GB_203원/1GB_52,000","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,710|256GB_203원/1GB_52,000","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,710|256GB_203원/1GB_52,000","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,710|256GB_203원/1GB_52,000","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,700|256GB_203원/1GB_51,990","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,700|256GB_203원/1GB_51,990","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,700|256GB_203원/1GB_51,990","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,700|256GB_203원/1GB_51,990","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,700|256GB_203원/1GB_51,990","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,700|256GB_203원/1GB_51,990","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,700|256GB_203원/1GB_51,990","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,700|256GB_203원/1GB_51,990","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,700|256GB_203원/1GB_51,990","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,700|256GB_203원/1GB_51,990","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,700|256GB_203원/1GB_51,990","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,700|256GB_203원/1GB_51,990","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,700|256GB_203원/1GB_51,990","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,700|256GB_203원/1GB_51,990","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,700|256GB_203원/1GB_51,990","_1TB_128원/1GB_127,990|_512GB_169원/1GB_86,700|256GB_203원/1GB_51,990","_1TB_153원/1GB_153,000|_512GB_169원/1GB_86,700|256GB_203원/1GB_51,990","_1TB_153원/1GB_153,000|_512GB_169원/1GB_86,700|256GB_203원/1GB_51,990"
17287529,ADATA LEGEND 710 M.2 NVMe,0,0,0,"1TB_128원/1GB_127,990|_512GB_170원/1GB_87,000|_256GB_203원/1GB_52,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79395908,ADATA LEGEND 710 M.2 NVMe 파인인포,"_1TB_117원/1GB_116,990|_512GB_154원/1GB_79,000|256GB_152원/1GB_39,000","_1TB_117원/1GB_116,990|_512GB_154원/1GB_79,000|256GB_152원/1GB_39,000","_1TB_117원/1GB_116,990|_512GB_154원/1GB_79,000|256GB_152원/1GB_39,000","_1TB_117원/1GB_116,990|_512GB_123원/1GB_63,000|256GB_152원/1GB_39,000","_1TB_117원/1GB_116,990|_512GB_154원/1GB_79,000|256GB_152원/1GB_39,000","_1TB_153원/1GB_152,909|512GB_154원/1GB_79,000|_256GB_203원/1GB_51,990","_1TB_153원/1GB_152,909|512GB_154원/1GB_79,000|_256GB_203원/1GB_51,990","_1TB_153원/1GB_152,980|512GB_154원/1GB_79,000|_256GB_203원/1GB_51,980","_1TB_153원/1GB_152,980|512GB_154원/1GB_79,000|_256GB_203원/1GB_51,980","_1TB_153원/1GB_152,980|512GB_154원/1GB_79,000|_256GB_203원/1GB_51,980","_1TB_153원/1GB_152,980|512GB_154원/1GB_79,000|_256GB_203원/1GB_51,980","_1TB_151원/1GB_151,270|512GB_154원/1GB_79,000|_256GB_201원/1GB_51,410","_1TB_151원/1GB_151,260|512GB_154원/1GB_79,000|_256GB_201원/1GB_51,400","_1TB_151원/1GB_151,260|512GB_154원/1GB_79,000|_256GB_201원/1GB_51,400","_1TB_119원/1GB_119,000|512GB_154원/1GB_79,000|_256GB_201원/1GB_51,390","_1TB_119원/1GB_119,000|512GB_154원/1GB_79,000|_256GB_201원/1GB_51,390","_1TB_119원/1GB_119,000|512GB_154원/1GB_79,000|_256GB_201원/1GB_51,390","_1TB_119원/1GB_119,000|512GB_154원/1GB_79,000|_256GB_201원/1GB_51,390","_1TB_119원/1GB_119,000|512GB_154원/1GB_79,000|_256GB_198원/1GB_50,810","2TB_87원/1GB_174,220|_1TB_119원/1GB_119,000|512GB_154원/1GB_79,000|_256GB_198원/1GB_50,800","_1TB_119원/1GB_119,000|512GB_154원/1GB_79,000|_256GB_198원/1GB_50,800","_1TB_119원/1GB_119,000|512GB_154원/1GB_79,000|_256GB_197원/1GB_50,340","_1TB_119원/1GB_119,000|512GB_154원/1GB_79,000|_256GB_197원/1GB_50,340","_1TB_119원/1GB_119,000|512GB_154원/1GB_79,000|_256GB_201원/1GB_51,400","_1TB_119원/1GB_119,000|_512GB_154원/1GB_79,000|256GB_201원/1GB_51,400","2TB_100원/1GB_199,000|_1TB_119원/1GB_119,000|_512GB_154원/1GB_79,000|256GB_199원/1GB_50,840","2TB_100원/1GB_199,000|_1TB_119원/1GB_119,000|_512GB_170원/1GB_86,990|256GB_192원/1GB_49,070","2TB_100원/1GB_199,000|_1TB_115원/1GB_114,800|_512GB_170원/1GB_86,980|256GB_192원/1GB_49,070","2TB_100원/1GB_199,000|_1TB_115원/1GB_114,800|_512GB_170원/1GB_86,980|256GB_192원/1GB_49,070","2TB_100원/1GB_199,000|_1TB_115원/1GB_114,800|_512GB_148원/1GB_75,610|256GB_192원/1GB_49,070"
19353515,ADATA LEGEND 800 M.2 NVMe,"_1TB_113원/1GB_113,000|_500GB_130원/1GB_65,000","_1TB_113원/1GB_113,000|_500GB_130원/1GB_65,000","_1TB_113원/1GB_113,000|_500GB_130원/1GB_65,000","500GB_130원/1GB_65,000","500GB_130원/1GB_65,000","500GB_130원/1GB_65,000","500GB_130원/1GB_65,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79250330,ADATA LEGEND 860 M.2 NVMe,"_2TB_105원/1GB_209,000|_1TB_130원/1GB_130,469|500GB_142원/1GB_70,900","_2TB_105원/1GB_209,000|_1TB_130원/1GB_130,469|500GB_142원/1GB_70,900","_2TB_105원/1GB_209,000|_1TB_130원/1GB_130,469|500GB_142원/1GB_70,900","_2TB_105원/1GB_209,000|_1TB_130원/1GB_130,469|500GB_142원/1GB_70,900","_2TB_105원/1GB_209,000|_1TB_133원/1GB_133,000|500GB_142원/1GB_70,900","_2TB_105원/1GB_209,000|_1TB_133원/1GB_133,000|500GB_142원/1GB_70,900","_2TB_105원/1GB_209,000|_1TB_133원/1GB_133,000|500GB_142원/1GB_70,900","_2TB_105원/1GB_209,000|_1TB_133원/1GB_133,000|500GB_142원/1GB_70,900","_2TB_105원/1GB_209,000|_1TB_133원/1GB_133,000|500GB_142원/1GB_70,900","_2TB_105원/1GB_209,000|_1TB_133원/1GB_133,000|500GB_142원/1GB_70,900",0,0,0,0,0,0,0,"_2TB_105원/1GB_209,000|_1TB_155원/1GB_154,980","_2TB_143원/1GB_286,080|_1TB_155원/1GB_154,980",0,0,0,0,0,0,"_2TB_143원/1GB_286,080|_1TB_155원/1GB_154,620","_2TB_143원/1GB_286,080|_1TB_154원/1GB_154,490",0,0,0
79250273,ADATA LEGEND 860 M.2 NVMe,0,0,0,0,0,0,0,0,0,0,"2TB_105원/1GB_209,000|_1TB_155원/1GB_154,990|_500GB_142원/1GB_70,900","2TB_105원/1GB_209,000|_1TB_155원/1GB_154,990|_500GB_142원/1GB_70,900","2TB_105원/1GB_209,000|_1TB_155원/1GB_154,980|_500GB_180원/1GB_90,000","2TB_105원/1GB_209,000|_1TB_155원/1GB_154,980|_500GB_180원/1GB_90,000","2TB_105원/1GB_209,000|_1TB_155원/1GB_154,980|_500GB_142원/1GB_70,900","2TB_105원/1GB_209,000|_1TB_155원/1GB_154,980|_500GB_142원/1GB_70,900","2TB_105원/1GB_209,000|_1TB_155원/1GB_154,980|_500GB_142원/1GB_70,900",0,0,0,0,0,0,0,0,0,0,0,0,0
79401872,ADATA LEGEND 860 M.2 NVMe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_2TB_143원/1GB_286,080|_1TB_155원/1GB_154,980","_2TB_143원/1GB_286,080|_1TB_155원/1GB_154,980","_2TB_143원/1GB_286,080|_1TB_155원/1GB_154,950","_2TB_143원/1GB_286,080|_1TB_155원/1GB_154,820","_2TB_143원/1GB_286,080|_1TB_155원/1GB_154,710","_2TB_143원/1GB_286,080|_1TB_155원/1GB_154,710",0,0,"_2TB_143원/1GB_286,080|_1TB_154원/1GB_154,370","_2TB_143원/1GB_286,080|_1TB_154원/1GB_154,250","_2TB_143원/1GB_286,080|_1TB_154원/1GB_154,130"
30008675,ADATA LEGEND 900 M.2 NVMe,"_2TB_115원/1GB_229,990|_1TB_150원/1GB_149,530|512GB_166원/1GB_84,990","_2TB_115원/1GB_229,990|1TB_150원/1GB_149,530|_512GB_166원/1GB_84,980","_2TB_113원/1GB_225,400|1TB_150원/1GB_149,530|_512GB_166원/1GB_84,990","_2TB_114원/1GB_227,700|1TB_150원/1GB_149,530|_512GB_166원/1GB_85,000",0,"_2TB_114원/1GB_227,700|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,990","_2TB_114원/1GB_227,700|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,980",0,"_2TB_110원/1GB_220,800|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,980","_2TB_110원/1GB_220,800|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,980","_2TB_110원/1GB_220,800|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,980","_2TB_115원/1GB_229,990|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,980","_2TB_115원/1GB_229,990|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,990","_2TB_115원/1GB_229,990|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,990","_2TB_115원/1GB_229,990|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,990","_2TB_115원/1GB_229,990|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,990","_2TB_115원/1GB_229,990|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,990","_2TB_115원/1GB_229,990|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,990","_2TB_115원/1GB_229,990|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,990","_2TB_115원/1GB_229,990|1TB_168원/1GB_167,990|_512GB_205원/1GB_104,980","_2TB_147원/1GB_294,990|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,990","_2TB_147원/1GB_294,980|1TB_168원/1GB_167,990|_512GB_205원/1GB_104,980","_2TB_147원/1GB_294,980|1TB_168원/1GB_167,990|_512GB_205원/1GB_104,980","_2TB_147원/1GB_294,990|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,990","_2TB_147원/1GB_294,990|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,990","_2TB_147원/1GB_294,990|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,990","_2TB_147원/1GB_294,990|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,990","_2TB_147원/1GB_294,990|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,990",0,0
30008783,ADATA LEGEND 900 M.2 NVMe,0,0,0,0,"_2TB_114원/1GB_227,700|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,990",0,0,"_2TB_110원/1GB_220,800|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,980",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_2TB_147원/1GB_294,990|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,990","_2TB_147원/1GB_294,990|1TB_168원/1GB_168,000|_512GB_205원/1GB_104,990"
79402061,ADATA LEGEND 900 M.2 NVMe 파인인포,"_2TB_120원/1GB_240,600|1TB_137원/1GB_136,800|_512GB_163원/1GB_83,398",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79402016,ADATA LEGEND 900 M.2 NVMe 파인인포,0,"_2TB_120원/1GB_240,600|1TB_137원/1GB_136,800|_512GB_163원/1GB_83,398","_2TB_120원/1GB_240,600|1TB_137원/1GB_136,800|_512GB_163원/1GB_83,398","_2TB_120원/1GB_240,600|1TB_137원/1GB_136,800|_512GB_163원/1GB_83,398","_2TB_130원/1GB_260,000|1TB_150원/1GB_150,000|_512GB_166원/1GB_85,000","_2TB_130원/1GB_260,000|1TB_150원/1GB_150,000|_512GB_166원/1GB_85,000","_2TB_130원/1GB_260,000|_1TB_150원/1GB_150,000|512GB_166원/1GB_85,000","_2TB_130원/1GB_260,000|_1TB_150원/1GB_150,000|512GB_166원/1GB_85,000","_2TB_130원/1GB_260,000|_1TB_150원/1GB_150,000|512GB_166원/1GB_85,000","_2TB_130원/1GB_260,000|_1TB_150원/1GB_150,000|512GB_166원/1GB_85,000","_2TB_147원/1GB_294,980|_1TB_168원/1GB_167,990|512GB_174원/1GB_89,000","_2TB_147원/1GB_294,980|_1TB_168원/1GB_167,990|512GB_174원/1GB_89,000","_2TB_147원/1GB_294,960|_1TB_168원/1GB_167,980|512GB_174원/1GB_89,000","_2TB_147원/1GB_294,960|_1TB_168원/1GB_167,980|512GB_174원/1GB_89,000","_2TB_147원/1GB_294,960|_1TB_168원/1GB_167,980|512GB_174원/1GB_89,000","_2TB_147원/1GB_294,960|_1TB_168원/1GB_167,980|512GB_174원/1GB_89,000","_2TB_147원/1GB_294,960|_1TB_168원/1GB_167,980|512GB_174원/1GB_89,000","_2TB_147원/1GB_294,960|_1TB_168원/1GB_167,980|512GB_174원/1GB_89,000","_2TB_147원/1GB_294,960|_1TB_168원/1GB_167,980|512GB_174원/1GB_89,000","_2TB_147원/1GB_294,960|_1TB_168원/1GB_167,980|512GB_174원/1GB_89,000","_2TB_147원/1GB_294,960|1TB_168원/1GB_167,980|_512GB_174원/1GB_89,000","_2TB_147원/1GB_294,960|_1TB_168원/1GB_167,950|512GB_174원/1GB_89,000","_2TB_147원/1GB_294,950|_1TB_168원/1GB_167,820|512GB_174원/1GB_89,000","_2TB_147원/1GB_294,920|_1TB_168원/1GB_167,710|512GB_174원/1GB_89,000","_2TB_147원/1GB_294,920|_1TB_168원/1GB_167,710|512GB_204원/1GB_104,360","_2TB_147원/1GB_294,960|_1TB_168원/1GB_167,620|512GB_204원/1GB_104,360","_2TB_147원/1GB_294,960|_1TB_168원/1GB_167,520|512GB_204원/1GB_104,360","_2TB_147원/1GB_294,940|1TB_168원/1GB_167,510|_512GB_204원/1GB_104,360","_2TB_147원/1GB_294,940|1TB_168원/1GB_167,510|_512GB_204원/1GB_104,360","_2TB_147원/1GB_294,910|1TB_168원/1GB_167,510|_512GB_204원/1GB_104,360"
101016125,ADATA LEGEND 960 M.2 NVMe 파인인포,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,_4TB_가격비교예정|_2TB_가격비교예정|1TB_가격비교예정,_4TB_가격비교예정|2TB_가격비교예정|_1TB_가격비교예정,_4TB_가격비교예정|2TB_가격비교예정|_1TB_가격비교예정,_4TB_가격비교예정|2TB_가격비교예정|_1TB_가격비교예정,_4TB_가격비교예정|2TB_가격비교예정|_1TB_가격비교예정,_4TB_가격비교예정|2TB_가격비교예정|_1TB_가격비교예정
101016068,ADATA LEGEND 960 M.2 NVMe 파인인포,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,_4TB_가격비교예정|2TB_가격비교예정|_1TB_가격비교예정,_4TB_가격비교예정|2TB_가격비교예정|_1TB_가격비교예정,_4TB_가격비교예정|2TB_가격비교예정|_1TB_가격비교예정,0,0
96650381,ADATA PREMIUM SSD For PS5 M.2 NVMe 해외구매,"2TB_134원/1GB_268,200","2TB_134원/1GB_268,200","2TB_134원/1GB_268,200","2TB_134원/1GB_268,200","2TB_134원/1GB_268,200","2TB_134원/1GB_268,200","2TB_134원/1GB_268,200","2TB_134원/1GB_268,200","2TB_134원/1GB_268,200","2TB_134원/1GB_268,200","2TB_126원/1GB_252,200","2TB_126원/1GB_252,200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11830438,ADATA SWORDFISH M.2 NVMe,"500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000","500GB_280원/1GB_140,000"
5498770,ADATA Ultimate SU650,"2TB_78원/1GB_155,540|_1TB_88원/1GB_87,980|512GB_111원/1GB_56,990|256GB_163원/1GB_41,800|_240GB_96원/1GB_23,000","2TB_78원/1GB_155,540|_1TB_88원/1GB_87,870|512GB_111원/1GB_56,590|256GB_163원/1GB_41,690|_240GB_96원/1GB_23,000","2TB_78원/1GB_155,540|_1TB_88원/1GB_87,760|512GB_111원/1GB_56,590|256GB_165원/1GB_42,210|_240GB_96원/1GB_23,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19953977,ADATA Ultimate SU650,0,0,0,"2TB_80원/1GB_159,000|_1TB_90원/1GB_90,420|512GB_111원/1GB_57,000|256GB_165원/1GB_42,210|_240GB_96원/1GB_23,000","2TB_86원/1GB_171,270|_1TB_90원/1GB_90,420|512GB_115원/1GB_58,690|256GB_165원/1GB_42,210|_240GB_96원/1GB_23,000","2TB_86원/1GB_171,270|_1TB_115원/1GB_114,700|512GB_141원/1GB_72,000|256GB_165원/1GB_42,210|_240GB_96원/1GB_23,000","2TB_86원/1GB_171,270|_1TB_115원/1GB_114,700|512GB_141원/1GB_72,000|256GB_165원/1GB_42,210|_240GB_96원/1GB_23,000","2TB_86원/1GB_171,270|_1TB_115원/1GB_114,700|512GB_141원/1GB_72,000|256GB_165원/1GB_42,210|_240GB_96원/1GB_23,000","2TB_86원/1GB_171,270|_1TB_115원/1GB_114,700|512GB_141원/1GB_72,000|256GB_165원/1GB_42,210|_240GB_96원/1GB_23,000","2TB_86원/1GB_171,270|_1TB_115원/1GB_114,700|512GB_141원/1GB_72,000|256GB_165원/1GB_42,210|_240GB_96원/1GB_23,000","2TB_86원/1GB_171,270|_1TB_115원/1GB_114,700|512GB_141원/1GB_72,000|256GB_165원/1GB_42,210|_240GB_96원/1GB_23,000",0,"2TB_86원/1GB_171,270|_1TB_100원/1GB_99,990|_512GB_141원/1GB_72,000|256GB_199원/1GB_50,990|240GB_167원/1GB_40,000",0,0,0,0,"2TB_86원/1GB_171,270|_1TB_114원/1GB_114,330|512GB_111원/1GB_57,000|256GB_199원/1GB_50,990|_240GB_96원/1GB_23,000","2TB_86원/1GB_171,270|_1TB_114원/1GB_114,330|512GB_111원/1GB_57,000|256GB_199원/1GB_50,990|_240GB_96원/1GB_23,000","2TB_86원/1GB_171,270|_1TB_114원/1GB_114,330|_512GB_111원/1GB_57,000|256GB_199원/1GB_50,990|240GB_96원/1GB_23,000","2TB_86원/1GB_171,270|_1TB_114원/1GB_114,320|_512GB_111원/1GB_57,000|256GB_199원/1GB_50,990|240GB_179원/1GB_43,000","2TB_86원/1GB_171,270|_1TB_114원/1GB_114,320|_512GB_111원/1GB_57,000|256GB_199원/1GB_50,990|240GB_179원/1GB_43,000","2TB_86원/1GB_171,270|_1TB_114원/1GB_114,320|_512GB_111원/1GB_57,000|256GB_199원/1GB_50,990|240GB_179원/1GB_43,000","2TB_86원/1GB_171,270|_1TB_114원/1GB_114,320|_512GB_111원/1GB_57,000|256GB_199원/1GB_50,990|240GB_176원/1GB_42,120","2TB_91원/1GB_182,400|_1TB_114원/1GB_114,320|_512GB_111원/1GB_57,000|256GB_199원/1GB_50,990|240GB_183원/1GB_44,000","2TB_121원/1GB_242,910|_1TB_114원/1GB_114,320|_512GB_111원/1GB_57,000|256GB_199원/1GB_50,940|240GB_180원/1GB_43,240","2TB_121원/1GB_242,980|_1TB_114원/1GB_114,220|_512GB_111원/1GB_57,000|256GB_207원/1GB_52,970|240GB_180원/1GB_43,240","2TB_85원/1GB_169,900|_1TB_114원/1GB_114,180|_512GB_111원/1GB_57,000|256GB_207원/1GB_52,940|240GB_176원/1GB_42,280","2TB_121원/1GB_242,880|_1TB_114원/1GB_114,140|_512GB_107원/1GB_55,000|256GB_206원/1GB_52,860|240GB_197원/1GB_47,240","2TB_121원/1GB_242,850|_1TB_114원/1GB_114,100|_512GB_111원/1GB_57,000|256GB_206원/1GB_52,740|240GB_197원/1GB_47,240"
16677893,ADATA Ultimate SU650,0,0,0,0,0,0,0,0,0,0,0,"2TB_86원/1GB_171,270|_1TB_88원/1GB_88,000|_512GB_141원/1GB_72,000|256GB_165원/1GB_42,200|240GB_167원/1GB_40,000",0,"2TB_86원/1GB_171,270|_1TB_100원/1GB_100,000|_512GB_141원/1GB_72,000|256GB_199원/1GB_50,990|240GB_96원/1GB_23,000","2TB_86원/1GB_171,270|_1TB_100원/1GB_100,000|_512GB_111원/1GB_57,000|256GB_199원/1GB_50,990|240GB_96원/1GB_23,000","2TB_86원/1GB_171,270|_1TB_100원/1GB_100,000|_512GB_111원/1GB_57,000|256GB_199원/1GB_50,990|240GB_96원/1GB_23,000","2TB_86원/1GB_171,270|_1TB_100원/1GB_100,000|_512GB_111원/1GB_57,000|256GB_199원/1GB_50,990|240GB_96원/1GB_23,000",0,0,0,0,0,0,0,0,0,0,0,0,0
79402202,ADATA Ultimate SU650 M.2 SATA 파인인포,"1TB_94원/1GB_93,880","1TB_94원/1GB_93,880","1TB_94원/1GB_93,880","1TB_94원/1GB_93,890","_1TB_94원/1GB_93,900|_256GB_125원/1GB_32,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79402328,ADATA Ultimate SU650 M.2 SATA 파인인포,0,0,0,0,0,0,0,0,0,0,0,0,0,"256GB_125원/1GB_32,000","256GB_125원/1GB_32,000","256GB_125원/1GB_32,000","256GB_125원/1GB_32,000","256GB_125원/1GB_32,000","256GB_125원/1GB_32,000",0,0,0,0,0,0,0,0,0,0,0
6429795,ADATA Ultimate SU655,"_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500",0,0,0,0,0
6429780,ADATA Ultimate SU655,0,"_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500",0,0,0,0,0,0,"_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500","_480GB_271원/1GB_130,000|_120GB_221원/1GB_26,500"
